20211008954047569540475695407110600519.SH6005192022041820220418791805990017811300179800001775380017774200[17774200,17774300,17778300,17780000,17784200,0,0,0,0,0,][700,200,100,300,300,0,0,0,0,0,][17771000,17770800,17770000,17769900,17767300,0,0,0,0,0,][1700,100,1100,100,100,0,0,0,0,0,]38635042579003182240000001986590016253900000
20211008954077389540773895410090600519.SH6005192022041820220418791805990017811300179800001775380017771000[17774200,17774300,17778300,17780000,17784200,0,0,0,0,0,][600,200,100,200,300,0,0,0,0,0,][17771000,17770800,17770000,17769900,17767300,0,0,0,0,0,][900,100,1100,200,100,0,0,0,0,0,]38665052579020953570000001986590016253900000
20211008954078189540781895409000002553.SZ0025532022041820220418798430085000856008430085100[85100,85200,85300,85400,85500,0,0,0,0,0,][13200,2400,2700,9200,14200,0,0,0,0,0,][85000,84900,84800,84700,84600,0,0,0,0,0,][1900,1500,3900,3400,200,0,0,0,0,0,]86737750032087480000009270075900..V.000
20211008954107419541074195413020600519.SH6005192022041820220418791805990017811300179800001775380017770000[17771000,17772600,17774200,17774300,17778300,0,0,0,0,0,][100,200,400,200,100,0,0,0,0,0,][17770000,17769900,17767300,17765000,17764900,0,0,0,0,0,][600,200,100,400,100,0,0,0,0,0,]38775069579051164260000001986590016253900000
20211008954108119541081195412000002553.SZ0025532022041820220418798430085000856008430085000[85000,85100,85200,85300,85400,0,0,0,0,0,][1100,11400,2400,2700,9200,0,0,0,0,0,][84900,84800,84700,84600,84500,0,0,0,0,0,][1500,3900,3400,200,10600,0,0,0,0,0,]87238140032419180000009270075900..V.000
20211008954136829541368295415000002553.SZ0025532022041820220418798430085000856008430085000[85000,85100,85200,85300,85400,0,0,0,0,0,][1100,11200,2400,2700,9200,0,0,0,0,0,][84900,84800,84700,84600,84500,0,0,0,0,0,][1500,3900,3400,800,10600,0,0,0,0,0,]87238140032419180000009270075900..V.000
20211008954138039541380395415950600519.SH6005192022041820220418791805990017811300179800001775380017770000[17774200,17774300,17778300,17780000,17784200,0,0,0,0,0,][200,200,100,200,300,0,0,0,0,0,][17770000,17769900,17767300,17765000,17764900,0,0,0,0,0,][500,200,100,400,100,0,0,0,0,0,]38855077579065381810000001986590016253900000
20211008954166999541669995418000002553.SZ0025532022041820220418798430085000856008430085000[85000,85100,85200,85300,85400,0,0,0,0,0,][1000,11200,2400,2700,9200,0,0,0,0,0,][84900,84800,84700,84600,84500,0,0,0,0,0,][1500,3900,3400,800,10600,0,0,0,0,0,]87338150032427680000009270075900..V.000
20211008954167779541677795419150600519.SH6005192022041820220418791805990017811300179800001775380017770000[17770900,17774200,17774300,17778300,17780000,0,0,0,0,0,][100,200,200,100,200,0,0,0,0,0,][17770000,17769900,17767300,17765000,17764900,0,0,0,0,0,][700,200,100,400,100,0,0,0,0,0,]38875079579068935810000001986590016253900000
20211008954197619541976195421000002553.SZ0025532022041820220418798430085000856008430085000[85000,85100,85200,85300,85400,0,0,0,0,0,][1000,12200,2400,2700,9200,0,0,0,0,0,][84900,84800,84700,84600,84500,0,0,0,0,0,][1500,3900,3400,800,10600,0,0,0,0,0,]87338150032427680000009270075900..V.000
20211008954198199541981995422130600519.SH6005192022041820220418791805990017811300179800001775380017774200[17774300,17778300,17780000,17784200,17784300,0,0,0,0,0,][200,100,200,300,200,0,0,0,0,0,][17770000,17769900,17767300,17765000,17764900,0,0,0,0,0,][600,200,200,400,100,0,0,0,0,0,]38915083579076044740000001986590016253900000
20211008954228209542282095424000002553.SZ0025532022041820220418798430085000856008430085000[85100,85200,85300,85400,85500,0,0,0,0,0,][12000,2400,2700,9200,14200,0,0,0,0,0,][85000,84900,84800,84700,84600,0,0,0,0,0,][500,1500,3900,3400,800,0,0,0,0,0,]87538270032529680000009270075900..V.000
20211008954228819542288195425130600519.SH6005192022041820220418791805990017811300179800001775380017770000[17774300,17778300,17780000,17784200,17784300,0,0,0,0,0,][200,100,200,300,200,0,0,0,0,0,][17770900,17769900,17767300,17765000,17764900,0,0,0,0,0,][100,200,200,400,100,0,0,0,0,0,]38965091579090260740000001986590016253900000
20211008954257649542576495427000002553.SZ0025532022041820220418798430085000856008430085000[85100,85200,85300,85400,85500,0,0,0,0,0,][12000,2400,2700,9200,14200,0,0,0,0,0,][85000,84900,84800,84700,84600,0,0,0,0,0,][3500,1500,3900,3400,800,0,0,0,0,0,]87538270032529680000009270075900..V.000
20211008954258549542585495428140600519.SH6005192022041820220418791805990017811300179800001775380017770000[17772600,17774300,17778300,17780000,17784200,0,0,0,0,0,][500,200,100,200,300,0,0,0,0,0,][17770900,17770000,17769900,17767300,17765000,0,0,0,0,0,][400,200,200,200,500,0,0,0,0,0,]38965091579090260740000001986590016253900000
20211008954287769542877695431090600519.SH6005192022041820220418791805990017811300179800001775380017770900[17772600,17774300,17778300,17780000,17784200,0,0,0,0,0,][500,200,100,200,300,0,0,0,0,0,][17770900,17770100,17770000,17769900,17767300,0,0,0,0,0,][300,100,400,200,200,0,0,0,0,0,]38985093579093814920000001986590016253900000
20211008954317409543174095434050600519.SH6005192022041820220418791805990017811300179800001775380017772600[17774300,17778300,17780000,17784200,17784300,0,0,0,0,0,][200,100,200,300,200,0,0,0,0,0,][17770900,17770100,17770000,17769900,17767300,0,0,0,0,0,][300,100,1200,200,200,0,0,0,0,0,]39035099579104478310000001986590016253900000
20211008954347919543479195437090600519.SH6005192022041820220418791805990017811300179800001775380017770900[17774300,17778300,17780000,17784200,17784300,0,0,0,0,0,][100,100,200,300,200,0,0,0,0,0,][17772600,17771000,17770900,17770100,17770000,0,0,0,0,0,][100,3400,200,100,1200,0,0,0,0,0,]39055101579108032830000001986590016253900000
20211008954348009543480095436000002553.SZ0025532022041820220418798430085000856008430085000[85100,85200,85300,85400,85500,0,0,0,0,0,][12000,2400,2700,9200,22700,0,0,0,0,0,][85000,84900,84800,84700,84600,0,0,0,0,0,][3500,1500,3900,3400,800,0,0,0,0,0,]87538270032529680000009270075900..V.000
20211008954377249543772495440130600519.SH6005192022041820220418791805990017811300179800001775380017772600[17778300,17780000,17784200,17784300,17787100,0,0,0,0,0,][100,200,300,200,100,0,0,0,0,0,][17771000,17770900,17770100,17770000,17769900,0,0,0,0,0,][3400,200,100,1800,200,0,0,0,0,0,]39075103579111587520000001986590016253900000
20211008954408069544080695443060600519.SH6005192022041820220418791805990017811300179800001775380017778200[17778300,17780000,17784200,17784300,17787100,0,0,0,0,0,][100,200,100,200,100,0,0,0,0,0,][17774300,17773000,17771000,17770900,17770100,0,0,0,0,0,][600,100,3400,200,100,0,0,0,0,0,]39085104579113365340000001986590016253900000
20211008954437099544370995445000002553.SZ0025532022041820220418798430085000856008430085000[85100,85200,85300,85400,85500,0,0,0,0,0,][12000,2400,2700,9200,23100,0,0,0,0,0,][85000,84900,84800,84700,84600,0,0,0,0,0,][3500,1500,3900,3400,800,0,0,0,0,0,]87538270032529680000009270075900..V.000
20211008954438199544381995446150600519.SH6005192022041820220418791805990017811300179800001775380017780000[17784200,17784300,17787100,17790000,17793800,0,0,0,0,0,][100,200,100,400,100,0,0,0,0,0,][17780000,17771000,17770900,17770100,17770000,0,0,0,0,0,][500,3900,200,100,1800,0,0,0,0,0,]39165116579134695250000001986590016253900000
20211008954467729544677295449100600519.SH6005192022041820220418791805990017811300179800001775380017780000[17784100,17784200,17784300,17787100,17790000,0,0,0,0,0,][100,100,200,100,400,0,0,0,0,0,][17780000,17778300,17778200,17774300,17771000,0,0,0,0,0,][500,100,100,100,3900,0,0,0,0,0,]39165116579134695250000001986590016253900000
20211008954498049544980495452130600519.SH6005192022041820220418791805990017811300179800001775380017784100[17784200,17784300,17787100,17790000,17793800,0,0,0,0,0,][100,200,100,300,100,0,0,0,0,0,][17780000,17778300,17778200,17774300,17771000,0,0,0,0,0,][500,300,200,100,3900,0,0,0,0,0,]39175117579136473660000001986590016253900000
20211008954527779545277795455160600519.SH6005192022041820220418791805990017811300179800001775380017784300[17787100,17790000,17793800,17800000,17800200,0,0,0,0,0,][100,300,100,1300,200,0,0,0,0,0,][17784200,17780000,17778300,17778200,17777700,0,0,0,0,0,][200,600,300,200,200,0,0,0,0,0,]39205120579141808940000001986590016253900000
20211008954558709545587095457970600519.SH6005192022041820220418791805990017811300179800001775380017784200[17787100,17790000,17793800,17800000,17800200,0,0,0,0,0,][100,300,100,1300,200,0,0,0,0,0,][17784200,17780000,17778300,17778200,17777700,0,0,0,0,0,][100,800,400,200,200,0,0,0,0,0,]39235123579147144200000001986590016253900000
20211008954587729545877295501120600519.SH6005192022041820220418791805990017811300179800001775380017780000[17785700,17787100,17790000,17793800,17800000,0,0,0,0,0,][100,100,300,100,1300,0,0,0,0,0,][17784200,17784100,17780000,17778300,17778200,0,0,0,0,0,][100,100,800,400,200,0,0,0,0,0,]39255125579150700620000001986590016253900000
20211008954587789545877895500000002553.SZ0025532022041820220418798430085000856008430085000[85100,85200,85300,85400,85500,0,0,0,0,0,][11600,2400,2700,9200,23100,0,0,0,0,0,][85000,84900,84800,84700,84600,0,0,0,0,0,][3500,1500,3900,3400,800,0,0,0,0,0,]87538270032529680000009270075900..V.000
20211008955017269550172695504150600519.SH6005192022041820220418791805990017811300179800001775380017784200[17790000,17793800,17800000,17800200,17800500,0,0,0,0,0,][300,100,1300,200,100,0,0,0,0,0,][17784100,17780000,17778300,17778200,17777700,0,0,0,0,0,][100,800,300,200,200,0,0,0,0,0,]39305130579159593240000001986590016253900000
20211008955018559550185595503000002553.SZ0025532022041820220418798430085000856008430085100[85100,85200,85300,85400,85500,0,0,0,0,0,][10100,2400,2700,9200,23100,0,0,0,0,0,][85000,84900,84800,84700,84600,0,0,0,0,0,][3500,1500,3900,3400,800,0,0,0,0,0,]87938380032623290000009270075900..V.000
20211008955047399550473995506000002553.SZ0025532022041820220418798430085000856008430085100[85100,85200,85300,85400,85500,0,0,0,0,0,][7100,2400,2700,9200,23100,0,0,0,0,0,][85000,84900,84800,84700,84600,0,0,0,0,0,][3600,1500,3900,3400,800,0,0,0,0,0,]90438680032878590000009270075900..V.000
20211008955047779550477795507050600519.SH6005192022041820220418791805990017811300179800001775380017784200[17790000,17793800,17800000,17800200,17800500,0,0,0,0,0,][300,100,1799,200,100,0,0,0,0,0,][17787100,17786000,17784100,17780000,17778300,0,0,0,0,0,][100,100,200,800,300,0,0,0,0,0,]39325132579163150370000001986590016253900000
20211008955077609550776095510150600519.SH6005192022041820220418791805990017811300179800001775380017787100[17786900,17790000,17793800,17800000,17800200,0,0,0,0,0,][200,200,100,1799,200,0,0,0,0,0,][17786000,17784100,17780800,17780000,17778300,0,0,0,0,0,][100,200,100,1800,200,0,0,0,0,0,]39345134579166708080000001986590016253900000
20211008955077719550777195509000002553.SZ0025532022041820220418798430085000856008430085100[85100,85200,85300,85400,85500,0,0,0,0,0,][5600,2400,2700,9200,23100,0,0,0,0,0,][85000,84900,84800,84700,84600,0,0,0,0,0,][3700,1500,3900,3400,800,0,0,0,0,0,]91638830033006240000009270075900..V.000
20211008955107729551077295513160600519.SH6005192022041820220418791805990017811300179800001775380017785000[17784800,17785400,17786000,17786600,17790000,0,0,0,0,0,][1400,200,300,200,900,0,0,0,0,0,][17784100,17780800,17780000,17778300,17778200,0,0,0,0,0,][200,100,1800,200,200,0,0,0,0,0,]39405140579177379490000001986590016253900000
20211008955138359551383595516140600519.SH6005192022041820220418791805990017811300179800001775380017780800[17780600,17783300,17784700,17786000,17786600,0,0,0,0,0,][1200,247,300,300,200,0,0,0,0,0,][17780000,17778300,17778200,17777700,17776800,0,0,0,0,0,][1800,200,200,300,100,0,0,0,0,0,]39455144579184492870000001986590016253900000
20211008955167889551678895519080600519.SH6005192022041820220418791805990017811300179800001775380017780000[17779800,17780500,17783300,17784700,17786000,0,0,0,0,0,][400,200,400,300,300,0,0,0,0,0,][17778300,17778200,17777700,17777600,17776800,0,0,0,0,0,][200,200,300,100,100,0,0,0,0,0,]39615166579223609110000001986590016253900000
20211008955197699551976995522130600519.SH6005192022041820220418791805990017811300179800001775380017777600[17778300,17779100,17780500,17783300,17786000,0,0,0,0,0,][100,200,200,400,300,0,0,0,0,0,][17776800,17773000,17771000,17770900,17770200,0,0,0,0,0,][100,100,3900,100,100,0,0,0,0,0,]39695176579241387140000001986590016253900000
20211008955197859551978595521000002553.SZ0025532022041820220418798430085000856008430085100[85100,85200,85300,85400,85500,0,0,0,0,0,][5800,2400,2700,9200,23100,0,0,0,0,0,][85000,84900,84800,84700,84600,0,0,0,0,0,][4000,1500,3900,3400,800,0,0,0,0,0,]91638830033006240000009270075900..V.000
20211008955227739552277395525160600519.SH6005192022041820220418791805990017811300179800001775380017776800[17776000,17779100,17780500,17783300,17786000,0,0,0,0,0,][100,100,200,400,300,0,0,0,0,0,][17773000,17771000,17770900,17770200,17770100,0,0,0,0,0,][100,4000,100,100,700,0,0,0,0,0,]39725179579246720560000001986590016253900000
20211008955227789552277895524000002553.SZ0025532022041820220418798430085000856008430085100[85100,85200,85300,85400,85500,0,0,0,0,0,][6300,2400,2700,9200,23100,0,0,0,0,0,][85000,84900,84800,84700,84600,0,0,0,0,0,][4000,1500,3900,3400,800,0,0,0,0,0,]91738860033031770000009270075900..V.000
20211008955257759552577595528030600519.SH6005192022041820220418791805990017811300179800001775380017776000[17776000,17776800,17779100,17786000,17787100,0,0,0,0,0,][400,100,100,300,100,0,0,0,0,0,][17773000,17771000,17770900,17770200,17770100,0,0,0,0,0,][100,4000,100,100,700,0,0,0,0,0,]39735180579248498160000001986590016253900000
20211008955257839552578395527000002553.SZ0025532022041820220418798430085000856008430085100[85100,85200,85300,85400,85500,0,0,0,0,0,][7300,2400,2700,9200,23100,0,0,0,0,0,][85000,84900,84800,84700,84600,0,0,0,0,0,][4000,1500,3900,3400,800,0,0,0,0,0,]91738860033031770000009270075900..V.000
20211008955287789552877895531160600519.SH6005192022041820220418791805990017811300179800001775380017773000[17773000,17776000,17776800,17778300,17779100,0,0,0,0,0,][100,400,600,100,100,0,0,0,0,0,][17771000,17770900,17770200,17770100,17770000,0,0,0,0,0,][4000,100,100,700,2900,0,0,0,0,0,]39745181579250275460000001986590016253900000
20211008955288489552884895530000002553.SZ0025532022041820220418798430085000856008430085100[85100,85200,85300,85400,85500,0,0,0,0,0,][7300,2400,2700,9200,23100,0,0,0,0,0,][85000,84900,84800,84700,84600,0,0,0,0,0,][4000,1500,3900,3400,2000,0,0,0,0,0,]91738860033031770000009270075900..V.000
20211008955318219553182195534150600519.SH6005192022041820220418791805990017811300179800001775380017775900[17776000,17776800,17778300,17779100,17786000,0,0,0,0,0,][400,600,100,100,300,0,0,0,0,0,][17771000,17770900,17770200,17770100,17770000,0,0,0,0,0,][4000,100,100,700,2900,0,0,0,0,0,]39765183579253830350000001986590016253900000
20211008955348039553480395537140600519.SH6005192022041820220418791805990017811300179800001775380017771000[17776000,17776800,17778300,17779100,17786000,0,0,0,0,0,][500,600,100,100,300,0,0,0,0,0,][17771000,17770900,17770200,17770100,17770000,0,0,0,0,0,][3900,100,100,700,2900,0,0,0,0,0,]39775184579255607450000001986590016253900000
20211008955377569553775695540170600519.SH6005192022041820220418791805990017811300179800001775380017771000[17773000,17776000,17776800,17778300,17779100,0,0,0,0,0,][100,500,600,100,100,0,0,0,0,0,][17771000,17770900,17770200,17770100,17770000,0,0,0,0,0,][3100,100,100,700,2900,0,0,0,0,0,]39825192579269824250000001986590016253900000
20211008955407589554075895543160600519.SH6005192022041820220418791805990017811300179800001775380017772900[17775900,17776000,17776800,17778300,17779100,0,0,0,0,0,][100,500,600,100,100,0,0,0,0,0,][17771000,17770900,17770200,17770100,17770000,0,0,0,0,0,][2800,100,100,700,2900,0,0,0,0,0,]39875197579278710140000001986590016253900000
20211008955408309554083095542000002553.SZ0025532022041820220418798430085000856008430085100[85100,85200,85300,85400,85500,0,0,0,0,0,][7300,2400,2700,9200,23600,0,0,0,0,0,][85000,84900,84800,84700,84600,0,0,0,0,0,][4000,3000,3900,3400,2000,0,0,0,0,0,]91738860033031770000009270075900..V.000
20211008955437619554376195546120600519.SH6005192022041820220418791805990017811300179800001775380017771000[17775900,17776000,17776800,17778300,17779100,0,0,0,0,0,][100,600,600,100,100,0,0,0,0,0,][17771000,17770900,17770200,17770100,17770000,0,0,0,0,0,][2700,100,100,700,2900,0,0,0,0,0,]39895199579282264440000001986590016253900000
20211008955468139554681395549140600519.SH6005192022041820220418791805990017811300179800001775380017771000[17775900,17776000,17776800,17778300,17779100,0,0,0,0,0,][100,600,600,100,100,0,0,0,0,0,][17773000,17771000,17770900,17770200,17770100,0,0,0,0,0,][100,2700,100,100,700,0,0,0,0,0,]39895199579282264440000001986590016253900000
20211008955497469554974695552130600519.SH6005192022041820220418791805990017811300179800001775380017771000[17776000,17776800,17778300,17779100,17786000,0,0,0,0,0,][600,500,100,100,300,0,0,0,0,0,][17771000,17770900,17770200,17770100,17770000,0,0,0,0,0,][2600,100,100,700,2900,0,0,0,0,0,]39925202579287596430000001986590016253900000
20211008955498209554982095551000002553.SZ0025532022041820220418798430085000856008430085100[85100,85200,85300,85400,85500,0,0,0,0,0,][7300,2400,2700,9200,23600,0,0,0,0,0,][85000,84900,84800,84700,84600,0,0,0,0,0,][4100,3000,3900,3400,2000,0,0,0,0,0,]91738860033031770000009270075900..V.000
20211008955527799555277995555050600519.SH6005192022041820220418791805990017811300179800001775380017774300[17776000,17776800,17778300,17779100,17786000,0,0,0,0,0,][300,500,100,100,300,0,0,0,0,0,][17771200,17771000,17770900,17770200,17770100,0,0,0,0,0,][100,2500,100,100,700,0,0,0,0,0,]39965206579294706160000001986590016253900000
20211008955558519555585195558070600519.SH6005192022041820220418791805990017811300179800001775380017774300[17773600,17776000,17776800,17778300,17779100,0,0,0,0,0,][100,300,500,100,100,0,0,0,0,0,][17771200,17771000,17770900,17770700,17770200,0,0,0,0,0,][100,2600,100,100,100,0,0,0,0,0,]39965206579294706160000001986590016253900000
20211008955586649555866495600000002553.SZ0025532022041820220418798430085000856008430085100[85100,85200,85300,85400,85500,0,0,0,0,0,][7300,2400,2700,9200,23600,0,0,0,0,0,][85000,84900,84800,84700,84600,0,0,0,0,0,][9800,3000,3900,3400,2000,0,0,0,0,0,]91738860033031770000009270075900..V.000
20211008955587349555873495601130600519.SH6005192022041820220418791805990017811300179800001775380017776800[17776800,17778300,17779100,17786000,17790000,0,0,0,0,0,][400,100,100,300,700,0,0,0,0,0,][17771300,17771200,17771000,17770900,17770700,0,0,0,0,0,][200,100,2600,100,100,0,0,0,0,0,]40015211579303594000000001986590016253900000
20211008956018879560188795604070600519.SH6005192022041820220418791805990017811300179800001775380017775700[17776800,17778300,17779100,17786000,17790000,0,0,0,0,0,][400,100,100,300,700,0,0,0,0,0,][17775700,17773600,17771300,17771200,17771000,0,0,0,0,0,][100,200,200,200,2700,0,0,0,0,0,]40035213579307149140000001986590016253900000
20211008956047789560477895607150600519.SH6005192022041820220418791805990017811300179800001775380017776800[17776800,17778300,17779100,17786000,17790000,0,0,0,0,0,][200,100,100,300,700,0,0,0,0,0,][17776000,17775700,17773600,17771300,17771200,0,0,0,0,0,][100,100,200,200,200,0,0,0,0,0,]40055215579310704500000001986590016253900000
20211008956078359560783595610160600519.SH6005192022041820220418791805990017811300179800001775380017786000[17790000,17800000,17800200,17800500,17800900,0,0,0,0,0,][700,1899,200,100,500,0,0,0,0,0,][17786000,17781100,17773600,17771300,17771200,0,0,0,0,0,][200,400,200,200,200,0,0,0,0,0,]40135224579326706570000001986590016253900000
20211008956107799561077995613140600519.SH6005192022041820220418791805990017811300179800001775380017786000[17800000,17800200,17800500,17800900,17809800,0,0,0,0,0,][1899,200,100,500,700,0,0,0,0,0,][17788600,17786000,17781100,17780100,17776800,0,0,0,0,0,][100,100,400,100,200,0,0,0,0,0,]40155228579333822170000001986590016253900000
20211008956138069561380695616080600519.SH6005192022041820220418791805990017811300179800001775380017800000[17800000,17800200,17800500,17800900,17809800,0,0,0,0,0,][1799,200,100,500,700,0,0,0,0,0,][17776800,17775900,17774400,17773600,17771500,0,0,0,0,0,][700,100,100,200,500,0,0,0,0,0,]40205236579348050080000001986590016253900000
20211008956138269561382695615000002553.SZ0025532022041820220418798430085000856008430085000[85100,85200,85300,85400,85500,0,0,0,0,0,][7300,2400,2700,9200,23600,0,0,0,0,0,][85000,84900,84800,84700,84600,0,0,0,0,0,][8700,3000,3900,3400,2000,0,0,0,0,0,]91938970033125270000009270075900..V.000
20211008956168439561684395619160600519.SH6005192022041820220418791805990017811300179800001775380017800200[17800200,17800500,17800900,17809800,17810000,0,0,0,0,0,][100,100,500,700,1300,0,0,0,0,0,][17776800,17775900,17774400,17773600,17771500,0,0,0,0,0,][501,100,100,200,500,0,0,0,0,0,]40355261569392520730000001986590016253900000
20211008956198069561980695622160600519.SH6005192022041820220418791805990017811300179800001775380017800000[17800200,17800500,17800900,17809800,17810000,0,0,0,0,0,][100,100,500,700,1300,0,0,0,0,0,][17781400,17780000,17776800,17775900,17774400,0,0,0,0,0,][100,100,601,100,100,0,0,0,0,0,]40365262569394300730000001986590016253900000
20211008956227629562276295625150600519.SH6005192022041820220418791805990017811300179800001775380017800500[17800900,17809800,17810000,17820000,17820100,0,0,0,0,0,][500,700,1300,500,200,0,0,0,0,0,][17790000,17781400,17780000,17776800,17775900,0,0,0,0,0,][100,100,100,501,100,0,0,0,0,0,]40385264569397860800000001986590016253900000
20211008956227669562276695624000002553.SZ0025532022041820220418798430085000856008430085100[85100,85200,85300,85400,85500,0,0,0,0,0,][6500,2400,2700,9200,23600,0,0,0,0,0,][85000,84900,84800,84700,84600,0,0,0,0,0,][8700,3000,3900,3400,2000,0,0,0,0,0,]92039050033193350000009270075900..V.000
20211008956257979562579795628130600519.SH6005192022041820220418791805990017811300179800001775380017800500[17800900,17809800,17810000,17820000,17820100,0,0,0,0,0,][500,700,1300,500,200,0,0,0,0,0,][17800200,17790000,17781400,17780000,17778800,0,0,0,0,0,][100,100,100,100,100,0,0,0,0,0,]40385264569397860800000001986590016253900000
20211008956258059562580595627000002553.SZ0025532022041820220418798430085000856008430085100[85100,85200,85300,85400,85500,0,0,0,0,0,][3200,2400,2700,9200,23600,0,0,0,0,0,][85000,84900,84800,84700,84600,0,0,0,0,0,][8700,3000,3900,3400,2000,0,0,0,0,0,]92239380033474180000009270075900..V.000
20211008956287429562874295631160600519.SH6005192022041820220418791805990017811300179800001775380017810000[17810000,17820000,17820100,17822200,17830000,0,0,0,0,0,][500,500,200,100,200,0,0,0,0,0,][17800900,17800200,17790000,17781400,17780000,0,0,0,0,0,][100,300,100,100,100,0,0,0,0,0,]40455286569437036150000001986590016253900000
20211008956317459563174595634170600519.SH6005192022041820220418791805990017811300179800001775380017800900[17820000,17820100,17822200,17830000,17831800,0,0,0,0,0,][500,200,100,200,200,0,0,0,0,0,][17800900,17800300,17800200,17790000,17781400,0,0,0,0,0,][200,100,300,100,100,0,0,0,0,0,]40525294569451281430000001986590016253900000
20211008956347429563474295637150600519.SH6005192022041820220418791805990017811300179800001775380017800900[17820000,17820100,17822200,17830000,17831800,0,0,0,0,0,][500,200,100,200,200,0,0,0,0,0,][17810000,17800900,17800300,17800200,17781400,0,0,0,0,0,][100,400,100,300,100,0,0,0,0,0,]40525294569451281430000001986590016253900000
20211008956348289563482895636000002553.SZ0025532022041820220418798430085000856008430085100[85100,85200,85300,85400,85500,0,0,0,0,0,][3100,2400,2700,9200,22800,0,0,0,0,0,][85000,84900,84800,84700,84600,0,0,0,0,0,][8700,3000,3900,3400,2000,0,0,0,0,0,]92339390033482690000009270075900..V.000
20211008956377449563774495640150600519.SH6005192022041820220418791805990017811300179800001775380017800900[17820000,17820100,17822200,17830000,17831800,0,0,0,0,0,][400,200,100,200,200,0,0,0,0,0,][17801000,17800900,17800300,17800200,17781400,0,0,0,0,0,][100,400,100,300,100,0,0,0,0,0,]40555297569456624520000001986590016253900000
20211008956377469563774695639000002553.SZ0025532022041820220418798430085000856008430085100[85100,85200,85300,85400,85500,0,0,0,0,0,][3100,2400,2700,9200,22800,0,0,0,0,0,][85000,84900,84800,84700,84600,0,0,0,0,0,][8600,3000,3900,3400,2000,0,0,0,0,0,]92339390033482690000009270075900..V.000
20211008956407479564074795643160600519.SH6005192022041820220418791805990017811300179800001775380017810100[17820000,17820100,17822200,17830000,17831800,0,0,0,0,0,][200,200,100,200,200,0,0,0,0,0,][17810000,17801000,17800900,17800300,17800200,0,0,0,0,0,][100,100,500,100,300,0,0,0,0,0,]40585300569461969530000001986590016253900000
20211008956408209564082095642000002553.SZ0025532022041820220418798430085000856008430085100[85100,85200,85300,85400,85500,0,0,0,0,0,][3600,2400,2700,9200,22800,0,0,0,0,0,][85000,84900,84800,84700,84600,0,0,0,0,0,][8600,3000,3900,3400,2000,0,0,0,0,0,]92339390033482690000009270075900..V.000
20211008956438099564380995646160600519.SH6005192022041820220418791805990017811300179800001775380017810100[17819900,17820000,17820100,17822200,17830000,0,0,0,0,0,][100,200,200,100,200,0,0,0,0,0,][17810000,17801000,17800900,17800300,17800200,0,0,0,0,0,][100,100,500,100,300,0,0,0,0,0,]40585300569461969530000001986590016253900000
20211008956438779564387795645000002553.SZ0025532022041820220418798430085000856008430085100[85100,85200,85300,85400,85500,0,0,0,0,0,][3600,2400,2700,9200,23800,0,0,0,0,0,][85000,84900,84800,84700,84600,0,0,0,0,0,][8600,3000,3900,3400,2000,0,0,0,0,0,]92339390033482690000009270075900..V.000
20211008956467829564678295649170600519.SH6005192022041820220418791805990017811300179800001775380017820000[17820100,17822200,17830000,17831800,17840000,0,0,0,0,0,][200,100,200,200,100,0,0,0,0,0,][17820000,17810000,17801000,17800900,17800300,0,0,0,0,0,][800,100,100,400,100,0,0,0,0,0,]40615304569469096520000001986590016253900000
20211008956497459564974595651000002553.SZ0025532022041820220418798430085000856008430085000[85100,85200,85300,85400,85500,0,0,0,0,0,][3600,2400,2700,9200,23800,0,0,0,0,0,][85000,84900,84800,84700,84600,0,0,0,0,0,][7800,3000,3900,3400,2000,0,0,0,0,0,]92439470033550690000009270075900..V.000
20211008956498049564980495652110600519.SH6005192022041820220418791805990017811300179800001775380017820000[17820100,17822100,17822200,17830000,17831800,0,0,0,0,0,][300,100,100,200,200,0,0,0,0,0,][17820000,17810000,17801000,17800900,17800300,0,0,0,0,0,][600,100,100,400,100,0,0,0,0,0,]40635307569474442530000001986590016253900000
20211008956526979565269795654000002553.SZ0025532022041820220418798430085000856008430085000[85100,85200,85300,85400,85500,0,0,0,0,0,][3600,2400,2700,9200,23800,0,0,0,0,0,][85000,84900,84800,84700,84600,0,0,0,0,0,][9800,3000,3900,3400,2000,0,0,0,0,0,]92439470033550690000009270075900..V.000
20211008956528279565282795655120600519.SH6005192022041820220418791805990017811300179800001775380017820000[17820100,17822100,17822200,17830000,17831800,0,0,0,0,0,][300,100,100,200,200,0,0,0,0,0,][17820000,17811000,17810000,17801300,17801000,0,0,0,0,0,][700,100,100,100,100,0,0,0,0,0,]40645308569476224530000001986590016253900000
20211008956558109565581095657880600519.SH6005192022041820220418791805990017811300179800001775380017820000[17820100,17822100,17822200,17830000,17831800,0,0,0,0,0,][100,100,100,200,200,0,0,0,0,0,][17820000,17819900,17819300,17811000,17810000,0,0,0,0,0,][600,100,100,100,100,0,0,0,0,0,]40675311569481570550000001986590016253900000
20211008956588229565882295701160600519.SH6005192022041820220418791805990017811300179800001775380017820100[17822100,17822200,17830000,17831800,17840000,0,0,0,0,0,][100,100,300,200,100,0,0,0,0,0,][17820100,17820000,17819900,17819300,17811700,0,0,0,0,0,][200,200,100,100,100,0,0,0,0,0,]40715316569490480560000001986590016253900000
